t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
713,0.1399999999998922,0.172316510214638,0.0323165102147458,0.2417831814399879,0.24287752158743317,0.0010943401474452774
714,0.149999999999892,0.18382779066611654,0.033827790666224544,0.24212181334676658,0.243267330272308,0.0011455169255414344
715,0.15999999999989178,0.19520074184853442,0.035200741848642636,0.2424604452535453,0.24365245468676835,0.0011920094332230624
716,0.16999999999989157,0.20642164568751298,0.03642164568762141,0.24279907716032398,0.24403243029304572,0.0012333531327217429
717,0.17999999999989136,0.21747830331547124,0.037478303315579886,0.24313770906710266,0.2444068439985612,0.0012691349314585265
718,0.18999999999989114,0.22836015695867484,0.0383601569587837,0.24347634097388135,0.24477533828340967,0.0012989973095283158
719,0.19999999999989093,0.23905839542702267,0.03905839542713174,0.24381497288066006,0.24513761477258067,0.0013226418919206062
720,0.20999999999989072,0.24956604215254696,0.039566042152656244,0.24415360478743875,0.24549343721722278,0.001339832429784027
721,0.2199999999998905,0.2598780248969712,0.0398780248970807,0.24449223669421744,0.24584263385516414,0.0013503971609467036
722,0.2299999999998903,0.2699912264318405,0.03999122643195019,0.24483086860099612,0.24618509912710312,0.0013542305261070031
723,0.23999999999989008,0.279904515684839,0.039904515684948905,0.24516950050777483,0.2465207947313223,0.0013512942235474612
724,0.24999999999988987,0.2896187590410868,0.03961875904119694,0.24550813241455352,0.24684975000638615,0.0013416175918326279
725,0.25999999999988965,0.29913681168651074,0.03913681168662109,0.2458467643213322,0.24717206163800015,0.001325297316667945
726,0.26999999999988944,0.3084634890797666,0.03846348907987718,0.2461853962281109,0.24748789269295896,0.001302496464848063
727,0.2799999999998892,0.31760551883777044,0.03760551883788121,0.24652402813488958,0.24779747098983698,0.0012734428549474042
728,0.289999999999889,0.32657147351557203,0.03657147351568302,0.2468626600416683,0.24810108682270052,0.0012384267810322258
729,0.2999999999998888,0.33537168495222147,0.03537168495233267,0.24720129194844698,0.24839909006058536,0.0011977981121383818
730,0.3099999999998886,0.34401814103844686,0.03401814103855827,0.24753992385522566,0.24869188665172104,0.001151962796495376
731,0.3199999999998884,0.3525243659376125,0.03252436593772412,0.24787855576200435,0.24897993456743034,0.0011013788054259899
732,0.32999999999988816,0.3609052849567487,0.030905284956860513,0.24821718766878306,0.24926373922623113,0.0010465515574480666
733,0.33999999999988795,0.3691770754178201,0.02917707541793213,0.24855581957556175,0.24954384844386177,0.0009880288683000171
734,0.34999999999988773,0.3773570050192685,0.027357005019380765,0.24889445148234043,0.24982084695968718,0.000926395477346742
735,0.3599999999998875,0.38546325930288194,0.025463259302994423,0.24923308338911912,0.2500953505941765,0.0008622672050573599
736,0.3699999999998873,0.39351475994986895,0.023514759949981645,0.24957171529589783,0.2503680000958284,0.0007962847999305467
737,0.3799999999998871,0.40153097572167695,0.021530975721789858,0.24991034720267652,0.25063945473902405,0.0007291075363475286
738,0.3899999999998869,0.40953172793456183,0.019531727934674947,0.2502489791094552,0.2509103857367754,0.0006614066273201713
739,0.39999999999988667,0.4175369924115486,0.017536992411661956,0.2505876110162339,0.25118146953418635,0.0005938585179524614
740,0.40999999999988646,0.425566699890612,0.015566699890725566,0.2509262429230126,0.25145338104963744,0.0005271381266248598
741,0.41999999999988624,0.4336405368833294,0.013640536883443133,0.25126487482979126,0.25172678693122386,0.0004619121014325933
742,0.42999999999988603,0.441777748973764,0.011777748973877955,0.25160350673657,0.2520023388958285,0.0003988321592585109
743,0.4399999999998858,0.44999694852295224,0.009996948523066429,0.2519421386433487,0.2522806672173821,0.0003385285740334365
744,0.4499999999998856,0.4583159287003449,0.008315928700459274,0.2522807705501274,0.25256237442937457,0.0002816038792471942
745,0.4599999999998854,0.4667514857003381,0.006751485700452697,0.25261940245690606,0.2528480293045394,0.00022862684763336194
746,0.4699999999998852,0.4753192509202515,0.005319250920366336,0.25295803436368475,0.25313816117186455,0.00018012680817980353
747,0.47999999999988496,0.4840335347765734,0.004033534776688441,0.25329666627046343,0.25343325462771227,0.00013658835724883467
748,0.48999999999988475,0.4929071837200114,0.0029071837201266604,0.2536352981772421,0.25373374469389237,9.844651665025239e-05
749,0.49999999999988454,0.5019514518779999,0.0019514518781154067,0.2539739300840208,0.2540400124710681,6.608238704730596e-05
750,0.5099999999998843,0.5111758886071813,0.0011758886072970043,0.2543125619907995,0.25435238133092436,3.981934012486921e-05
751,0.5199999999998841,0.5205882430793904,0.0005882430795063343,0.25465119389757823,0.25467111368514445,1.991978756621382e-05
752,0.5299999999998839,0.5301943868544914,0.00019438685460748673,0.2549898258043569,0.25499640836347975,6.58255912283634e-06
753,0.5399999999998837,0.5399982552136917,1.7447861919706042e-06,0.2553284577111356,0.2553283986271081,5.908402750387509e-08
754,0.5499999999998835,0.5500018078395135,1.8078396299969768e-06,0.2556670896179143,0.2556671508371324,6.121921808377451e-08
755,0.5599999999998833,0.5602050092352941,0.00020500923541089122,0.256005721524693,0.25601266379152243,6.9422668294572e-06
756,0.569999999999883,0.5706058290798559,0.0006058290799728638,0.25634435343147166,0.256364868737125,2.0515305653334703e-05
757,0.5799999999998828,0.5812002625138062,0.0012002625139233558,0.25668298533825035,0.25672363005662285,4.0644718372506716e-05
758,0.5899999999998826,0.5919823701547662,0.0019823701548835615,0.25702161724502903,0.257088746623578,6.712937854896905e-05
759,0.5999999999998824,0.602944337441718,0.0029443374418356427,0.2573602491518078,0.25745995381202064,9.970466021286262e-05
760,0.6099999999998822,0.6140765527155141,0.004076552715631898,0.25769888105858646,0.2578369261405043,0.00013804508191783693
761,0.619999999999882,0.6253677032553995,0.0053677032555174975,0.25803751296536515,0.25821928052420895,0.0001817675588438039
762,0.6299999999998818,0.6368048883119775,0.0068048883120956916,0.25837614487214383,0.2586065801025979,0.00023043523045407355
763,0.6399999999998816,0.6483737480072334,0.0083737480073518,0.2587147767789225,0.2589983386043839,0.0002835618254614092
764,0.6499999999998813,0.6600586068136876,0.010058606813806215,0.2590534086857012,0.25939402520619087,0.0003406165204896672
765,0.6599999999998811,0.6718426301790865,0.011842630179205393,0.2593920405924799,0.25979306983636585,0.00040102924388596417
766,0.6699999999998809,0.6837079927316827,0.013707992731801788,0.2597306724992586,0.26019486887094645,0.000464196371687875
767,0.6799999999998807,0.6956360563854576,0.015636056385576858,0.26006930440603726,0.260598791164872,0.0005294867588347407
768,0.6899999999998805,0.7076075565657156,0.017607556565835125,0.260407936312816,0.26100418435817624,0.000596248045360237
769,0.6999999999998803,0.7196027946943468,0.019602794694466574,0.2607465682195947,0.2614103813941525,0.0006638131745578257
770,0.7099999999998801,0.7316018350115083,0.021601835011628268,0.2610852001263734,0.261816707184364,0.0007315070579906324
771,0.7199999999998798,0.7435847037671461,0.02358470376726629,0.26142383203315206,0.2622224853539041,0.0007986533207520186
772,0.7299999999998796,0.7555315887921026,0.025531588792222948,0.26176246393993075,0.2626270449995108,0.0008645810595800385
773,0.7399999999998794,0.7674230374547628,0.027423037454883392,0.26210109584670943,0.2630297273930105,0.000928631546301073
774,0.7499999999998792,0.77924015102532,0.029240151025440753,0.2624397277534881,0.26342989256311233,0.0009901648096242166
775,0.759999999999879,0.7909647735056344,0.03096477350575544,0.2627783596602668,0.26382692568978927,0.0010485660295224686
776,0.7699999999998788,0.8025796730379673,0.03257967303808851,0.26311699156704554,0.264220243247357,0.0011032516803114456
777,0.7799999999998786,0.8140687140800074,0.03406871408012879,0.26345562347382423,0.26460929883486944,0.0011536753610452144
778,0.7899999999998784,0.8254170186258731,0.03541701862599478,0.2637942553806029,0.26499358863557665,0.0011993332549737334
779,0.7999999999998781,0.8366111148622322,0.03661111486235402,0.2641328872873816,0.2653726564508949,0.0012397691635133157
780,0.8099999999998779,0.847639071774207,0.037639071774329125,0.2644715191941603,0.2657460982585924,0.0012745790644321242
781,0.8199999999998777,0.8584906183561305,0.03849061835625278,0.264810151100939,0.2661135662496459,0.0013034151487069101
782,0.8299999999998775,0.86915724623604,0.03915724623616246,0.26514878300771766,0.26647477230343314,0.0013259892957154795
783,0.8399999999998773,0.879632294688518,0.03963229468864071,0.26548741491449634,0.26682949086653934,0.0013420759520429981
784,0.8499999999998771,0.8899110171864564,0.0399110171865793,0.2658260468212751,0.26717756120641195,0.001351514385136865
785,0.8599999999998769,0.8999906288267896,0.03999062882691273,0.26616467872805377,0.26751888901734744,0.001354210289293667
786,0.8699999999998766,0.9098703341563237,0.03987033415644703,0.26650331063483246,0.2678534473627626,0.0013501367279301624
787,0.8799999999998764,0.9195513351196416,0.03955133511976516,0.26684194254161114,0.2681812769443361,0.0013393344027249343
788,0.8899999999998762,0.9290368190496707,0.0390368190497945,0.26718057444838983,0.26850248569533053,0.001321911246940699
789,0.899999999999876,0.938331926820906,0.03833192682103004,0.2675192063551685,0.2688172477021592,0.001298041346990686
790,0.9099999999998758,0.9474437014834907,0.037443701483614866,0.2678578382619472,0.2691258014649721,0.0012679632030249133
791,0.9199999999998756,0.9563810178913883,0.03638101789151271,0.2681964701687259,0.2694284475146412,0.0012319773459152916
792,0.9299999999998754,0.9651544940277743,0.03515449402789894,0.2685351020755046,0.26972554540995536,0.0011904433344507859
793,0.9399999999998752,0.9737763849136591,0.033776384913783986,0.2688737339822833,0.2700175101450279,0.0011437761627445808
794,0.9499999999998749,0.9822604601597691,0.032260460159894144,0.269212365889062,0.2703048080028123,0.0010924421137503137
795,0.9599999999998747,0.9906218663851467,0.03062186638527198,0.2695509977958407,0.2705879518961574,0.0010369541003167337
796,0.9699999999998745,0.998876975877141,0.028876975877266453,0.26988962970261937,0.2708674962429515,0.0009778665403321063
797,0.9799999999998743,0.007043223004922439,0.9729567769949519,0.27022826160939806,0.2711440314265622,0.0009157698171641249
798,0.9899999999998741,0.015138930021034724,0.9748610699788394,0.27056689351617674,0.27141817789692096,0.0008512843807442216
799,0.9999999999998739,0.02318312399149569,0.9768168760083782,0.27090552542295543,0.27169057997119245,0.0007850545482370186
800,0.009999999999873666,0.031195346683649205,0.02119534668377554,0.2712441573297341,0.2719618993959704,0.0007177420662362599
801,0.019999999999873452,0.03919545931128354,0.01919545931141009,0.27158278923651286,0.2722328087353244,0.0006500194988115493
802,0.02999999999987324,0.0472034440879483,0.01720344408807506,0.27192142114329154,0.2725039846507621,0.000582563507470546
803,0.039999999999873026,0.05523920457128284,0.015239204571409815,0.2722600530500702,0.2727761011402509,0.0005160480901806874
804,0.04999999999987281,0.06332236679324588,0.013322366793373064,0.2725986849568489,0.2730498228038534,0.0004511378470045124
805,0.0599999999998726,0.07147208316329312,0.011472083163420521,0.2729373168636276,0.2733257982032629,0.00038848133963531595
806,0.06999999999987239,0.07970684110383353,0.009706841103961139,0.2732759487704063,0.2736046533815895,0.00032870461118322813
807,0.07999999999987217,0.08804427833001327,0.008044278330141097,0.27361458067718497,0.2738869856081444,0.00027240493095942453
808,0.08999999999987196,0.09650100661949779,0.0065010066196258265,0.27395321258396366,0.2741733574107222,0.0002201448267585282
809,0.09999999999987175,0.10509244583307975,0.005092445833208004,0.27429184449074234,0.274464290955009,0.00017244646426667343
810,0.10999999999987153,0.11383266984453044,0.003832669844658909,0.2746304763975211,0.27476026282727606,0.00012978642975497445
811,0.11999999999987132,0.1227342659191013,0.0027342659192299834,0.27496910830429977,0.27506169927248664,9.259096818686752e-05
812,0.1299999999998711,0.13180820894572953,0.001808208945858425,0.27530774021107846,0.2753689719353975,6.123172431904411e-05
813,0.1399999999998709,0.14106375177957986,0.0010637517797089657,0.27564637211785714,0.27568239414720735,3.602202935021337e-05
814,0.14999999999987068,0.1505083327905723,0.0005083327907016155,0.2759850040246358,0.2760022177948552,1.7213770219348667e-05
815,0.15999999999987047,0.16014750154164759,0.0001475015417771175,0.2763236359314145,0.276328630804249,4.99487283450728e-06
816,0.16999999999987025,0.16998486333936924,1.5136660501013921e-05,0.2766622678381932,0.2766617552625724,5.125756207813303e-07
817,0.17999999999987004,0.18002204321089543,2.2043211025390974e-05,0.2770008997449719,0.27700164619843004,7.464534581558269e-07
818,0.18999999999986983,0.19025866966723726,0.00025866966736742825,0.2773395316517506,0.27734829103201925,8.759380268619221e-06
819,0.19999999999986962,0.20069237841506293,0.0006923784151933177,0.2776781635585293,0.27770160970082425,2.3446142294936134e-05
820,0.2099999999998694,0.21131883597992918,0.0013188359800597738,0.278016795465308,0.27806145545957356,4.465999426556122e-05
821,0.2199999999998692,0.22213178300492586,0.0021317830050566755,0.2783554273720867,0.27842761634647073,7.218897438404648e-05
822,0.22999999999986898,0.23312309679210586,0.003123096792236879,0.27869405927886537,0.27879981730104636,0.00010575802218099062
823,0.23999999999986876,0.2442828724617918,0.0042828724619230485,0.27903269118564406,0.27917772291247117,0.00014503172682711618
824,0.24999999999986855,0.25559952191886204,0.005599521918993489,0.27937132309242274,0.27956094077087057,0.00018961767844782873
825,0.25999999999986834,0.267059889637169,0.0070598896373006426,0.2797099549992014,0.2799490253881541,0.00023907038895265575
826,0.2699999999998681,0.27864938410520423,0.008649384105336111,0.28004858690598017,0.2803414826491853,0.0002928957432051238
827,0.2799999999998679,0.2903521236196589,0.010352123619790987,0.28038721881275885,0.28073777474881667,0.000350555936057817
828,0.2899999999998677,0.30215109497015824,0.012151094970290544,0.28072585071953754,0.2811373255654614,0.00041147484592385375
829,0.2999999999998675,0.3140283234296266,0.014028323429759126,0.2810644826263162,0.28153952641750896,0.00047504379119273077
830,0.30999999999986727,0.3259650523518278,0.01596505235196055,0.2814031145330949,0.2819437421450715,0.0005406276119765963
