t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
682,0.8299999999998988,0.7899710009780536,0.0400289990218452,0.23128559232984844,0.1622037013475875,0.06908189098226095
683,0.8399999999998986,0.7985154971360737,0.04148450286382488,0.23162422423662712,0.16249304525023284,0.06913117898639429
684,0.8499999999998984,0.8072042043442353,0.04279579565566305,0.2319628561434058,0.162787272599167,0.0691755835442388
685,0.8599999999998982,0.8160502246066583,0.043949775393239854,0.2323014880501845,0.16308682707005373,0.06921466098013077
686,0.869999999999898,0.8250650881074257,0.04493491189247223,0.2326401199569632,0.1633920991117152,0.069248020845248
687,0.8799999999998978,0.8342586380047949,0.045741361995102814,0.2329787518637419,0.16370342204489632,0.06927532981884557
688,0.8899999999998975,0.843638932081614,0.04636106791828354,0.23331738377052058,0.16402106873183414,0.06929631503868644
689,0.8999999999998973,0.8532121622346205,0.04678783776527684,0.23365601567729927,0.16434524884990853,0.06931076682739074
690,0.9099999999998971,0.8629825926070538,0.047017407392843324,0.23399464758407798,0.1646761067966151,0.06931854078746288
691,0.9199999999998969,0.872952516982747,0.047047483017149894,0.23433327949085667,0.16501372024679314,0.06931955924406352
692,0.9299999999998967,0.8831222358673969,0.04687776413249978,0.23467191139763535,0.16535809937652438,0.06931381202111098
693,0.9399999999998965,0.8934900534860093,0.04650994651388718,0.23501054330441404,0.16570918676145682,0.06930135654295722
694,0.9499999999998963,0.9040522947265242,0.04594770527337211,0.23534917521119275,0.16606685795057005,0.0692823172606227
695,0.959999999999896,0.914803341860317,0.04519665813957907,0.23568780711797144,0.16643092270964843,0.069256884408323
696,0.9699999999998958,0.925735690672691,0.04426430932720482,0.23602643902475012,0.16680112692203883,0.0692253121027113
697,0.9799999999998956,0.9368400254425069,0.043159974557388736,0.2363650709315288,0.1671771551277,0.0691879158038288
698,0.9899999999998954,0.9481053120217888,0.04189468797810658,0.23670370283830752,0.1675586336751751,0.06914506916313243
699,0.9999999999998952,0.9595189080852844,0.0404810919146108,0.2370423347450862,0.16794513445499343,0.06909720029009278
700,0.009999999999894982,0.9595189080852844,0.9610666894485052,0.2373809666518649,0.16794513445499343,0.06904478747466591
701,0.01999999999989477,0.9595189080852844,0.9511854098283736,0.23771959855864358,0.16794513445499343,0.06937939913058377
702,0.029999999999894555,0.9595189080852844,0.9412874790736989,0.2380582304654223,0.16794513445499343,0.0697145746470457
703,0.03999999999989434,0.9595189080852844,0.9313718773423201,0.23839686237220098,0.16794513445499343,0.0700503485591612
704,0.04999999999989413,0.9595189080852844,0.9214377613546372,0.23873549427897967,0.16794513445499343,0.07038674942306816
705,0.059999999999893916,0.9595189080852844,0.9114844728193763,0.23907412618575835,0.16794513445499343,0.07072379953060956
706,0.0699999999998937,0.9595189080852844,0.9015115450110223,0.23941275809253704,0.16794513445499343,0.07106151468660049
707,0.07999999999989349,0.9595189080852844,0.8915187074331854,0.23975138999931575,0.16794513445499343,0.07139990405091179
708,0.08999999999989328,0.9595189080852844,0.8815058885213114,0.24009002190609444,0.16794513445499343,0.07173897004694754
709,0.09999999999989306,0.9595189080852844,0.8714732163577299,0.24042865381287312,0.16794513445499343,0.07207870833743146
710,0.10999999999989285,0.9595189080852844,0.8614210173919004,0.2407672857196518,0.16794513445499343,0.07241910786774322
711,0.11999999999989264,0.9595189080852844,0.8513498131786337,0.24110591762643052,0.16794513445499343,0.07276015097637287
712,0.12999999999989242,0.9595189080852844,0.8412603151668918,0.2414445495332092,0.16794513445499343,0.07310181357138845
713,0.1399999999998922,0.9595189080852844,0.8311534175912243,0.2417831814399879,0.16794513445499343,0.07344406537115497
714,0.149999999999892,0.9595189080852844,0.8210301885368709,0.24212181334676658,0.16794513445499343,0.07378687020689831
715,0.15999999999989178,0.9595189080852844,0.8108918592678105,0.2424604452535453,0.16794513445499343,0.07413018638409155
716,0.16999999999989157,0.9595189080852844,0.8007398119243714,0.24279907716032398,0.16794513445499343,0.07447396709905318
717,0.17999999999989136,0.9595189080852844,0.7905755657133513,0.24313770906710266,0.16794513445499343,0.07481816090659377
718,0.18999999999989114,0.9595189080852844,0.7804007617285968,0.24347634097388135,0.16794513445499343,0.07516271223403945
719,0.19999999999989093,0.9595189080852844,0.7702171465537413,0.24381497288066006,0.16794513445499343,0.07550756193649566
720,0.20999999999989072,0.9595189080852844,0.760026554810918,0.24415360478743875,0.16794513445499343,0.07585264788780319
721,0.2199999999998905,0.9595189080852844,0.7498308908298181,0.24449223669421744,0.16794513445499343,0.07619790560128267
722,0.2299999999998903,0.9595189080852844,0.7396321096202634,0.24483086860099612,0.16794513445499343,0.07654326887406368
723,0.23999999999989008,0.9595189080852844,0.7294321973383928,0.24516950050777483,0.16794513445499343,0.07688867044856224
724,0.24999999999988987,0.9595189080852844,0.7192331514416423,0.24550813241455352,0.16794513445499343,0.07723404268449624
725,0.25999999999988965,0.9595189080852844,0.7090369607308187,0.2458467643213322,0.16794513445499343,0.07757931823472478
726,0.26999999999988944,0.9595189080852844,0.6988455854786508,0.2461853962281109,0.16794513445499343,0.07792443071815866
727,0.2799999999998892,0.9595189080852844,0.688660937843399,0.24652402813488958,0.16794513445499343,0.0782693153830181
728,0.289999999999889,0.9595189080852844,0.678484862763197,0.2468626600416683,0.16794513445499343,0.07861390975381133
729,0.2999999999998888,0.9595189080852844,0.668319119522045,0.24720129194844698,0.16794513445499343,0.07895815425556871
730,0.3099999999998886,0.9595189080852844,0.6581653641716212,0.24753992385522566,0.16794513445499343,0.07930199280909656
731,0.3199999999998884,0.9595189080852844,0.6480251329845617,0.24787855576200435,0.16794513445499343,0.07964537339130162
732,0.32999999999988816,0.9595189080852844,0.6378998271045324,0.24821718766878306,0.16794513445499343,0.07998824855498884
733,0.33999999999988795,0.9595189080852844,0.6277906985464679,0.24855581957556175,0.16794513445499343,0.08033057590293768
734,0.34999999999988773,0.9595189080852844,0.6176988376868451,0.24889445148234043,0.16794513445499343,0.0806723185115216
735,0.3599999999998875,0.9595189080852844,0.6076251623690103,0.24923308338911912,0.16794513445499343,0.08101344529963639
736,0.3699999999998873,0.9595189080852844,0.5975704087323841,0.24957171529589783,0.16794513445499343,0.08135393133925248
737,0.3799999999998871,0.9595189080852844,0.5875351238572053,0.24991034720267652,0.16794513445499343,0.0816937581044874
738,0.3899999999998869,0.9595189080852844,0.5775196602982824,0.2502489791094552,0.16794513445499343,0.08203291365671048
739,0.39999999999988667,0.9595189080852844,0.5675241725623845,0.2505876110162339,0.16794513445499343,0.08237139276382949
740,0.40999999999988646,0.9595189080852844,0.5575486155644613,0.2509262429230126,0.16794513445499343,0.08270919695256812
741,0.41999999999988624,0.9595189080852844,0.5475927450781155,0.25126487482979126,0.16794513445499343,0.08304633449321142
742,0.42999999999988603,0.9595189080852844,0.537656120175833,0.25160350673657,0.16794513445499343,0.08338282031697192
743,0.4399999999998858,0.9595189080852844,0.5277381076345868,0.2519421386433487,0.16794513445499343,0.08371867586680165
744,0.4499999999998856,0.9595189080852844,0.5178378882627914,0.2522807705501274,0.16794513445499343,0.08405392888314148
745,0.4599999999998854,0.9595189080852844,0.5079544650853922,0.25261940245690606,0.16794513445499343,0.08438861312674784
746,0.4699999999998852,0.9595189080852844,0.49808667330531264,0.25295803436368475,0.16794513445499343,0.08472276804136616
747,0.47999999999988496,0.9595189080852844,0.4882331919417213,0.25329666627046343,0.16794513445499343,0.08505643835962229
748,0.48999999999988475,0.9595189080852844,0.47839255702883765,0.2536352981772421,0.16794513445499343,0.08538967365606856
749,0.49999999999988454,0.9595189080852844,0.4685631762433884,0.2539739300840208,0.16794513445499343,0.08572252785185161
750,0.5099999999998843,0.9595189080852844,0.45874334481458146,0.2543125619907995,0.16794513445499343,0.08605505867594984
751,0.5199999999998841,0.9595189080852844,0.4489312625576094,0.25465119389757823,0.16794513445499343,0.08638732708836469
752,0.5299999999998839,0.9595189080852844,0.43912505186050144,0.2549898258043569,0.16794513445499343,0.08671939667102821
753,0.5399999999998837,0.9595189080852844,0.42932277644460104,0.2553284577111356,0.16794513445499343,0.08705133299251383
754,0.5499999999998835,0.9595189080852844,0.4195224607112227,0.2556670896179143,0.16794513445499343,0.08738320295289656
755,0.5599999999998833,0.9595189080852844,0.4097221094811818,0.256005721524693,0.16794513445499343,0.08771507411530952
756,0.569999999999883,0.9595189080852844,0.3999197279299631,0.25634435343147166,0.16794513445499343,0.08804701403087567
757,0.5799999999998828,0.9595189080852844,0.39011334151935184,0.25668298533825035,0.16794513445499343,0.08837908956375906
758,0.5899999999998826,0.9595189080852844,0.38030101572636177,0.25702161724502903,0.16794513445499343,0.08871136622308046
759,0.5999999999998824,0.9595189080852844,0.37048087537235386,0.2573602491518078,0.16794513445499343,0.08904390750837171
760,0.6099999999998822,0.9595189080852844,0.36065112335919824,0.25769888105858646,0.16794513445499343,0.08937677427510937
761,0.619999999999882,0.9595189080852844,0.3508100586252878,0.25803751296536515,0.16794513445499343,0.08971002412666704
762,0.6299999999998818,0.9595189080852844,0.3409560931419806,0.25837614487214383,0.16794513445499343,0.09004371083876142
763,0.6399999999998816,0.9595189080852844,0.33108776778065874,0.2587147767789225,0.16794513445499343,0.09037788382214312
764,0.6499999999998813,0.9595189080852844,0.32120376689185726,0.2590534086857012,0.16794513445499343,0.09071258762890083
765,0.6599999999998811,0.9595189080852844,0.31130293145080223,0.2593920405924799,0.16794513445499343,0.09104786150731148
766,0.6699999999998809,0.9595189080852844,0.30138427063799966,0.2597306724992586,0.16794513445499343,0.09138373900968452
767,0.6799999999998807,0.9595189080852844,0.29144697173917855,0.26006930440603726,0.16794513445499343,0.09172024765711828
768,0.6899999999998805,0.9595189080852844,0.28149040826566196,0.260407936312816,0.16794513445499343,0.09205740866451834
769,0.6999999999998803,0.9595189080852844,0.27151414621403536,0.2607465682195947,0.16794513445499343,0.09239523672862496
770,0.7099999999998801,0.9595189080852844,0.2615179484025658,0.2610852001263734,0.16794513445499343,0.09273373988116845
771,0.7199999999998798,0.9595189080852844,0.25150177684104236,0.26142383203315206,0.16794513445499343,0.09307291940861859
772,0.7299999999998796,0.9595189080852844,0.2414657931103612,0.26176246393993075,0.16794513445499343,0.09341276983933064
773,0.7399999999998794,0.9595189080852844,0.2314103567480652,0.26210109584670943,0.16794513445499343,0.09375327899821623
774,0.7499999999998792,0.9595189080852844,0.22133602165596233,0.2624397277534881,0.16794513445499343,0.09409442812839286
775,0.759999999999879,0.9595189080852844,0.21124353056571987,0.2627783596602668,0.16794513445499343,0.09443619207859644
776,0.7699999999998788,0.9595189080852844,0.20113380761773847,0.26311699156704554,0.16794513445499343,0.09477853955448443
777,0.7799999999998786,0.9595189080852844,0.1910079491274459,0.26345562347382423,0.16794513445499343,0.09512143343131832
778,0.7899999999998784,0.9595189080852844,0.1808672126312718,0.2637942553806029,0.16794513445499343,0.09546483112490228
779,0.7999999999998781,0.9595189080852844,0.17071300432176528,0.2641328872873816,0.16794513445499343,0.09580868501706993
780,0.8099999999998779,0.9595189080852844,0.16054686499738136,0.2644715191941603,0.16794513445499343,0.09615294293146931
781,0.8199999999998777,0.9595189080852844,0.15037045466733012,0.264810151100939,0.16794513445499343,0.09649754865489207
782,0.8299999999998775,0.9595189080852844,0.14018553596531635,0.26514878300771766,0.16794513445499343,0.09684244249893698
783,0.8399999999998773,0.9595189080852844,0.12999395653788515,0.26548741491449634,0.16794513445499343,0.09718756189639671
784,0.8499999999998771,0.9595189080852844,0.1197976305833457,0.2658260468212751,0.16794513445499343,0.09753284202640905
785,0.8599999999998769,0.9595189080852844,0.10959851972574075,0.26616467872805377,0.16794513445499343,0.09787821646212486
786,0.8699999999998766,0.9693986134148185,0.09939861341494183,0.26650331063483246,0.1682796928004086,0.09822361783442385
787,0.8799999999998764,0.9790796143781364,0.09907961437825996,0.26684194254161114,0.1686075223819821,0.09823442015962905
788,0.8899999999998762,0.9885650983081655,0.0985650983082893,0.26718057444838983,0.16892873113297655,0.09825184331541328
789,0.899999999999876,0.9978602060794008,0.09786020607952484,0.2675192063551685,0.16924349313980522,0.0982757132153633
790,0.9099999999998758,0.9978602060794008,0.9030280192578903,0.2678578382619472,0.16924349313980522,0.0983057913593291
791,0.9199999999998756,0.9978602060794008,0.9132024775125771,0.2681964701687259,0.16924349313980522,0.09865033097925158
792,0.9299999999998754,0.9978602060794008,0.9233663177840885,0.2685351020755046,0.16924349313980522,0.09899451104038517
793,0.9399999999998752,0.9978602060794008,0.9335179030345895,0.2688737339822833,0.16924349313980522,0.09933827610740559
794,0.9499999999998749,0.9978602060794008,0.9436557186743642,0.269212365889062,0.16924349313980522,0.09968157489147236
795,0.9599999999998747,0.9978602060794008,0.9537783876950963,0.2695509977958407,0.16924349313980522,0.10002436076269036
796,0.9699999999998745,0.9978602060794008,0.9638846844284794,0.26988962970261937,0.16924349313980522,0.10036659221602004
797,0.9799999999998743,0.9978602060794008,0.9739735467926911,0.27022826160939806,0.16924349313980522,0.10070823328598213
798,0.9899999999998741,0.9978602060794008,0.9840440869043618,0.27056689351617674,0.16924349313980522,0.10104925390601277
799,0.9999999999998739,0.9978602060794008,0.9940955999500121,0.27090552542295543,0.16924349313980522,0.1013896302088787
800,0.009999999999873666,0.005872428771554361,0.0041275712283193045,0.2712441573297341,0.16951481256458317,0.10172934476515094
801,0.019999999999873452,0.013872541399188698,0.006127458600684754,0.27158278923651286,0.1697857219039372,0.10179706733257565
