t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1510,0.10999999999972232,0.10999999999972232,0.0,0.5116728111426058,0.5116728111426058,0.0
1511,0.1199999999997221,0.1199999999997221,0.0,0.5120114430493845,0.5120114430493845,0.0
1512,0.1299999999997219,0.1299999999997219,0.0,0.5123500749561631,0.5123500749561631,0.0
1513,0.13999999999972168,0.13999999999972168,0.0,0.5126887068629419,0.5126887068629419,0.0
1514,0.14999999999972147,0.14999999999972147,0.0,0.5130273387697205,0.5130273387697205,0.0
1515,0.15999999999972125,0.15999999999972125,0.0,0.5133659706764993,0.5133659706764993,0.0
1516,0.16999999999972104,0.16999999999972104,0.0,0.5137046025832779,0.5137046025832779,0.0
1517,0.17999999999972083,0.17999999999972083,0.0,0.5140432344900566,0.5140432344900566,0.0
1518,0.18999999999972061,0.18999999999972061,0.0,0.5143818663968353,0.5143818663968353,0.0
1519,0.1999999999997204,0.1999999999997204,0.0,0.514720498303614,0.514720498303614,0.0
1520,0.2099999999997202,0.2099999999997202,0.0,0.5150591302103927,0.5150591302103927,0.0
1521,0.21999999999971998,0.21999999999971998,0.0,0.5153977621171714,0.5153977621171714,0.0
1522,0.22999999999971976,0.22999999999971976,0.0,0.5157363940239501,0.5157363940239501,0.0
1523,0.23999999999971955,0.23999999999971955,0.0,0.5160750259307287,0.5160750259307287,0.0
1524,0.24999999999971934,0.24999999999971934,0.0,0.5164136578375075,0.5164136578375075,0.0
1525,0.2599999999997191,0.2599999999997191,0.0,0.5167522897442861,0.5167522897442861,0.0
1526,0.2699999999997189,0.2699999999997189,0.0,0.5170909216510648,0.5170909216510648,0.0
1527,0.2799999999997187,0.2799999999997187,0.0,0.5174295535578435,0.5174295535578435,0.0
1528,0.2899999999997185,0.2899999999997185,0.0,0.5177681854646222,0.5177681854646222,0.0
1529,0.29999999999971827,0.29999999999971827,0.0,0.518106817371401,0.518106817371401,0.0
1530,0.30999999999971806,0.30999999999971806,0.0,0.5184454492781796,0.5184454492781796,0.0
1531,0.31999999999971784,0.31999999999971784,0.0,0.5187840811849583,0.5187840811849583,0.0
1532,0.32999999999971763,0.32999999999971763,0.0,0.519122713091737,0.519122713091737,0.0
1533,0.3399999999997174,0.3399999999997174,0.0,0.5194613449985157,0.5194613449985157,0.0
1534,0.3499999999997172,0.3499999999997172,0.0,0.5197999769052943,0.5197999769052943,0.0
1535,0.359999999999717,0.359999999999717,0.0,0.5201386088120731,0.5201386088120731,0.0
1536,0.3699999999997168,0.3699999999997168,0.0,0.5204772407188518,0.5204772407188518,0.0
1537,0.37999999999971656,0.37999999999971656,0.0,0.5208158726256304,0.5208158726256304,0.0
1538,0.38999999999971635,0.38999999999971635,0.0,0.5211545045324092,0.5211545045324092,0.0
1539,0.39999999999971614,0.39999999999971614,0.0,0.5214931364391878,0.5214931364391878,0.0
1540,0.4099999999997159,0.4099999999997159,0.0,0.5218317683459666,0.5218317683459666,0.0
1541,0.4199999999997157,0.4199999999997157,0.0,0.5221704002527452,0.5221704002527452,0.0
1542,0.4299999999997155,0.4299999999997155,0.0,0.5225090321595239,0.5225090321595239,0.0
1543,0.4399999999997153,0.4399999999997153,0.0,0.5228476640663026,0.5228476640663026,0.0
1544,0.4499999999997151,0.4499999999997151,0.0,0.5231862959730813,0.5231862959730813,0.0
1545,0.45999999999971486,0.45999999999971486,0.0,0.52352492787986,0.52352492787986,0.0
1546,0.46999999999971465,0.46999999999971465,0.0,0.5238635597866387,0.5238635597866387,0.0
1547,0.47999999999971443,0.47999999999971443,0.0,0.5242021916934174,0.5242021916934174,0.0
1548,0.4899999999997142,0.4899999999997142,0.0,0.524540823600196,0.524540823600196,0.0
1549,0.499999999999714,0.499999999999714,0.0,0.5248794555069748,0.5248794555069748,0.0
1550,0.5099999999997138,0.5099999999997138,0.0,0.5252180874137534,0.5252180874137534,0.0
1551,0.5199999999997136,0.5199999999997136,0.0,0.5255567193205322,0.5255567193205322,0.0
1552,0.5299999999997134,0.5299999999997134,0.0,0.5258953512273108,0.5258953512273108,0.0
1553,0.5399999999997132,0.5399999999997132,0.0,0.5262339831340895,0.5262339831340895,0.0
1554,0.5499999999997129,0.5499999999997129,0.0,0.5265726150408683,0.5265726150408683,0.0
1555,0.5599999999997127,0.5599999999997127,0.0,0.5269112469476469,0.5269112469476469,0.0
1556,0.5699999999997125,0.5699999999997125,0.0,0.5272498788544256,0.5272498788544256,0.0
1557,0.5799999999997123,0.5799999999997123,0.0,0.5275885107612043,0.5275885107612043,0.0
1558,0.5899999999997121,0.5899999999997121,0.0,0.527927142667983,0.527927142667983,0.0
1559,0.5999999999997119,0.5999999999997119,0.0,0.5282657745747616,0.5282657745747616,0.0
1560,0.6099999999997117,0.6099999999997117,0.0,0.5286044064815404,0.5286044064815404,0.0
1561,0.6199999999997114,0.6199999999997114,0.0,0.528943038388319,0.528943038388319,0.0
1562,0.6299999999997112,0.6299999999997112,0.0,0.5292816702950978,0.5292816702950978,0.0
1563,0.639999999999711,0.639999999999711,0.0,0.5296203022018765,0.5296203022018765,0.0
1564,0.6499999999997108,0.6499999999997108,0.0,0.5299589341086551,0.5299589341086551,0.0
1565,0.6599999999997106,0.6599999999997106,0.0,0.5302975660154339,0.5302975660154339,0.0
1566,0.6699999999997104,0.6699999999997104,0.0,0.5306361979222125,0.5306361979222125,0.0
1567,0.6799999999997102,0.6799999999997102,0.0,0.5309748298289912,0.5309748298289912,0.0
1568,0.68999999999971,0.68999999999971,0.0,0.5313134617357699,0.5313134617357699,0.0
1569,0.6999999999997097,0.6999999999997097,0.0,0.5316520936425486,0.5316520936425486,0.0
1570,0.7099999999997095,0.7099999999997095,0.0,0.5319907255493274,0.5319907255493274,0.0
1571,0.7199999999997093,0.7199999999997093,0.0,0.532329357456106,0.532329357456106,0.0
1572,0.7299999999997091,0.7299999999997091,0.0,0.5326679893628847,0.5326679893628847,0.0
1573,0.7399999999997089,0.7399999999997089,0.0,0.5330066212696634,0.5330066212696634,0.0
1574,0.7499999999997087,0.7499999999997087,0.0,0.5333452531764421,0.5333452531764421,0.0
1575,0.7599999999997085,0.7599999999997085,0.0,0.5336838850832207,0.5336838850832207,0.0
1576,0.7699999999997083,0.7699999999997083,0.0,0.5340225169899995,0.5340225169899995,0.0
1577,0.779999999999708,0.779999999999708,0.0,0.5343611488967781,0.5343611488967781,0.0
1578,0.7899999999997078,0.7899999999997078,0.0,0.5346997808035568,0.5346997808035568,0.0
1579,0.7999999999997076,0.7999999999997076,0.0,0.5350384127103356,0.5350384127103356,0.0
1580,0.8099999999997074,0.8099999999997074,0.0,0.5353770446171142,0.5353770446171142,0.0
1581,0.8199999999997072,0.8199999999997072,0.0,0.535715676523893,0.535715676523893,0.0
1582,0.829999999999707,0.829999999999707,0.0,0.5360543084306716,0.5360543084306716,0.0
1583,0.8399999999997068,0.8399999999997068,0.0,0.5363929403374503,0.5363929403374503,0.0
1584,0.8499999999997065,0.8499999999997065,0.0,0.536731572244229,0.536731572244229,0.0
1585,0.8599999999997063,0.8599999999997063,0.0,0.5370702041510077,0.5370702041510077,0.0
1586,0.8699999999997061,0.8699999999997061,0.0,0.5374088360577863,0.5374088360577863,0.0
1587,0.8799999999997059,0.8799999999997059,0.0,0.5377474679645651,0.5377474679645651,0.0
1588,0.8899999999997057,0.8899999999997057,0.0,0.5380860998713438,0.5380860998713438,0.0
1589,0.8999999999997055,0.8999999999997055,0.0,0.5384247317781224,0.5384247317781224,0.0
1590,0.9099999999997053,0.9099999999997053,0.0,0.5387633636849012,0.5387633636849012,0.0
1591,0.919999999999705,0.919999999999705,0.0,0.5391019955916798,0.5391019955916798,0.0
1592,0.9299999999997048,0.9299999999997048,0.0,0.5394406274984586,0.5394406274984586,0.0
1593,0.9399999999997046,0.9399999999997046,0.0,0.5397792594052372,0.5397792594052372,0.0
1594,0.9499999999997044,0.9499999999997044,0.0,0.5401178913120159,0.5401178913120159,0.0
1595,0.9599999999997042,0.9599999999997042,0.0,0.5404565232187947,0.5404565232187947,0.0
1596,0.969999999999704,0.969999999999704,0.0,0.5407951551255733,0.5407951551255733,0.0
1597,0.9799999999997038,0.9799999999997038,0.0,0.541133787032352,0.541133787032352,0.0
1598,0.9899999999997036,0.9899999999997036,0.0,0.5414724189391307,0.5414724189391307,0.0
1599,0.9999999999997033,0.9999999999997033,0.0,0.5418110508459094,0.5418110508459094,0.0
1600,0.009999999999703135,0.009999999999703135,0.0,0.542149682752688,0.542149682752688,0.0
1601,0.0199999999997047,0.0199999999997047,0.0,0.5424883146594668,0.5424883146594668,0.0
1602,0.02999999999970626,0.02999999999970626,0.0,0.5428269465662456,0.5428269465662456,0.0
1603,0.039999999999707825,0.039999999999707825,0.0,0.5431655784730244,0.5431655784730244,0.0
1604,0.04999999999970939,0.04999999999970939,0.0,0.5435042103798031,0.5435042103798031,0.0
1605,0.05999999999971095,0.05999999999971095,0.0,0.5438428422865819,0.5438428422865819,0.0
1606,0.06999999999971251,0.06999999999971251,0.0,0.5441814741933606,0.5441814741933606,0.0
1607,0.07999999999971408,0.07999999999971408,0.0,0.5445201061001393,0.5445201061001393,0.0
1608,0.08999999999971564,0.08999999999971564,0.0,0.5448587380069181,0.5448587380069181,0.0
1609,0.0999999999997172,0.0999999999997172,0.0,0.5451973699136968,0.5451973699136968,0.0
1610,0.10999999999971877,0.10999999999971877,0.0,0.5455360018204756,0.5455360018204756,0.0
1611,0.11999999999972033,0.11999999999972033,0.0,0.5458746337272543,0.5458746337272543,0.0
1612,0.1299999999997219,0.1299999999997219,0.0,0.5462132656340332,0.5462132656340332,0.0
1613,0.13999999999972346,0.13999999999972346,0.0,0.5465518975408119,0.5465518975408119,0.0
1614,0.14999999999972502,0.14999999999972502,0.0,0.5468905294475906,0.5468905294475906,0.0
1615,0.15999999999972658,0.15999999999972658,0.0,0.5472291613543694,0.5472291613543694,0.0
1616,0.16999999999972815,0.16999999999972815,0.0,0.5475677932611481,0.5475677932611481,0.0
1617,0.1799999999997297,0.1799999999997297,0.0,0.5479064251679269,0.5479064251679269,0.0
1618,0.18999999999973127,0.18999999999973127,0.0,0.5482450570747056,0.5482450570747056,0.0
1619,0.19999999999973284,0.19999999999973284,0.0,0.5485836889814844,0.5485836889814844,0.0
1620,0.2099999999997344,0.2099999999997344,0.0,0.5489223208882631,0.5489223208882631,0.0
1621,0.21999999999973596,0.21999999999973596,0.0,0.5492609527950418,0.5492609527950418,0.0
1622,0.22999999999973753,0.22999999999973753,0.0,0.5495995847018207,0.5495995847018207,0.0
1623,0.2399999999997391,0.2399999999997391,0.0,0.5499382166085994,0.5499382166085994,0.0
1624,0.24999999999974065,0.24999999999974065,0.0,0.5502768485153782,0.5502768485153782,0.0
1625,0.2599999999997422,0.2599999999997422,0.0,0.5506154804221569,0.5506154804221569,0.0
1626,0.2699999999997438,0.2699999999997438,0.0,0.5509541123289357,0.5509541123289357,0.0
1627,0.27999999999974534,0.27999999999974534,0.0,0.5512927442357144,0.5512927442357144,0.0
1628,0.2899999999997469,0.2899999999997469,0.0,0.5516313761424931,0.5516313761424931,0.0
1629,0.29999999999974847,0.29999999999974847,0.0,0.5519700080492719,0.5519700080492719,0.0
1630,0.30999999999975003,0.30999999999975003,0.0,0.5523086399560506,0.5523086399560506,0.0
1631,0.3199999999997516,0.3199999999997516,0.0,0.5526472718628294,0.5526472718628294,0.0
1632,0.32999999999975316,0.32999999999975316,0.0,0.5529859037696082,0.5529859037696082,0.0
1633,0.3399999999997547,0.3399999999997547,0.0,0.553324535676387,0.553324535676387,0.0
1634,0.3499999999997563,0.3499999999997563,0.0,0.5536631675831657,0.5536631675831657,0.0
1635,0.35999999999975785,0.35999999999975785,0.0,0.5540017994899444,0.5540017994899444,0.0
1636,0.3699999999997594,0.3699999999997594,0.0,0.5543404313967232,0.5543404313967232,0.0
1637,0.379999999999761,0.379999999999761,0.0,0.5546790633035019,0.5546790633035019,0.0
1638,0.38999999999976254,0.38999999999976254,0.0,0.5550176952102807,0.5550176952102807,0.0
1639,0.3999999999997641,0.3999999999997641,0.0,0.5553563271170594,0.5553563271170594,0.0
1640,0.40999999999976566,0.40999999999976566,0.0,0.5556949590238381,0.5556949590238381,0.0
1641,0.4199999999997672,0.4199999999997672,0.0,0.5560335909306169,0.5560335909306169,0.0
1642,0.4299999999997688,0.4299999999997688,0.0,0.5563722228373957,0.5563722228373957,0.0
1643,0.43999999999977035,0.43999999999977035,0.0,0.5567108547441745,0.5567108547441745,0.0
1644,0.4499999999997719,0.4499999999997719,0.0,0.5570494866509532,0.5570494866509532,0.0
1645,0.4599999999997735,0.4599999999997735,0.0,0.557388118557732,0.557388118557732,0.0
1646,0.46999999999977504,0.46999999999977504,0.0,0.5577267504645107,0.5577267504645107,0.0
1647,0.4799999999997766,0.4799999999997766,0.0,0.5580653823712894,0.5580653823712894,0.0
1648,0.48999999999977817,0.48999999999977817,0.0,0.5584040142780682,0.5584040142780682,0.0
1649,0.49999999999977973,0.49999999999977973,0.0,0.5587426461848469,0.5587426461848469,0.0
1650,0.5099999999997813,0.5099999999997813,0.0,0.5590812780916257,0.5590812780916257,0.0
1651,0.5199999999997829,0.5199999999997829,0.0,0.5594199099984044,0.5594199099984044,0.0
1652,0.5299999999997844,0.5299999999997844,0.0,0.5597585419051833,0.5597585419051833,0.0
1653,0.539999999999786,0.539999999999786,0.0,0.560097173811962,0.560097173811962,0.0
1654,0.5499999999997875,0.5499999999997875,0.0,0.5604358057187407,0.5604358057187407,0.0
1655,0.5599999999997891,0.5599999999997891,0.0,0.5607744376255195,0.5607744376255195,0.0
1656,0.5699999999997907,0.5699999999997907,0.0,0.5611130695322982,0.5611130695322982,0.0
1657,0.5799999999997922,0.5799999999997922,0.0,0.561451701439077,0.561451701439077,0.0
1658,0.5899999999997938,0.5899999999997938,0.0,0.5617903333458557,0.5617903333458557,0.0
1659,0.5999999999997954,0.5999999999997954,0.0,0.5621289652526344,0.5621289652526344,0.0
1660,0.6099999999997969,0.6099999999997969,0.0,0.5624675971594132,0.5624675971594132,0.0
1661,0.6199999999997985,0.6199999999997985,0.0,0.5628062290661919,0.5628062290661919,0.0
1662,0.6299999999998,0.6299999999998,0.0,0.5631448609729708,0.5631448609729708,0.0
1663,0.6399999999998016,0.6399999999998016,0.0,0.5634834928797495,0.5634834928797495,0.0
1664,0.6499999999998032,0.6499999999998032,0.0,0.5638221247865283,0.5638221247865283,0.0
1665,0.6599999999998047,0.6599999999998047,0.0,0.564160756693307,0.564160756693307,0.0
1666,0.6699999999998063,0.6699999999998063,0.0,0.5644993886000857,0.5644993886000857,0.0
1667,0.6799999999998079,0.6799999999998079,0.0,0.5648380205068645,0.5648380205068645,0.0
1668,0.6899999999998094,0.6899999999998094,0.0,0.5651766524136432,0.5651766524136432,0.0
1669,0.699999999999811,0.699999999999811,0.0,0.565515284320422,0.565515284320422,0.0
1670,0.7099999999998126,0.7099999999998126,0.0,0.5658539162272007,0.5658539162272007,0.0
1671,0.7199999999998141,0.7199999999998141,0.0,0.5661925481339796,0.5661925481339796,0.0
1672,0.7299999999998157,0.7299999999998157,0.0,0.5665311800407583,0.5665311800407583,0.0
1673,0.7399999999998172,0.7399999999998172,0.0,0.566869811947537,0.566869811947537,0.0
1674,0.7499999999998188,0.7499999999998188,0.0,0.5672084438543158,0.5672084438543158,0.0
1675,0.7599999999998204,0.7599999999998204,0.0,0.5675470757610945,0.5675470757610945,0.0
1676,0.7699999999998219,0.7699999999998219,0.0,0.5678857076678733,0.5678857076678733,0.0
1677,0.7799999999998235,0.7799999999998235,0.0,0.568224339574652,0.568224339574652,0.0
1678,0.7899999999998251,0.7899999999998251,0.0,0.5685629714814308,0.5685629714814308,0.0
1679,0.7999999999998266,0.7999999999998266,0.0,0.5689016033882095,0.5689016033882095,0.0
1680,0.8099999999998282,0.8099999999998282,0.0,0.5692402352949882,0.5692402352949882,0.0
1681,0.8199999999998298,0.8199999999998298,0.0,0.5695788672017671,0.5695788672017671,0.0
1682,0.8299999999998313,0.8299999999998313,0.0,0.5699174991085458,0.5699174991085458,0.0
1683,0.8399999999998329,0.8399999999998329,0.0,0.5702561310153246,0.5702561310153246,0.0
1684,0.8499999999998344,0.8499999999998344,0.0,0.5705947629221033,0.5705947629221033,0.0
1685,0.859999999999836,0.859999999999836,0.0,0.5709333948288821,0.5709333948288821,0.0
1686,0.8699999999998376,0.8699999999998376,0.0,0.5712720267356608,0.5712720267356608,0.0
1687,0.8799999999998391,0.8799999999998391,0.0,0.5716106586424395,0.5716106586424395,0.0
1688,0.8899999999998407,0.8899999999998407,0.0,0.5719492905492183,0.5719492905492183,0.0
1689,0.8999999999998423,0.8999999999998423,0.0,0.572287922455997,0.572287922455997,0.0
1690,0.9099999999998438,0.9099999999998438,0.0,0.5726265543627758,0.5726265543627758,0.0
1691,0.9199999999998454,0.9199999999998454,0.0,0.5729651862695546,0.5729651862695546,0.0
1692,0.929999999999847,0.929999999999847,0.0,0.5733038181763334,0.5733038181763334,0.0
1693,0.9399999999998485,0.9399999999998485,0.0,0.5736424500831121,0.5736424500831121,0.0
1694,0.9499999999998501,0.9499999999998501,0.0,0.5739810819898908,0.5739810819898908,0.0
1695,0.9599999999998516,0.9599999999998516,0.0,0.5743197138966696,0.5743197138966696,0.0
1696,0.9699999999998532,0.9699999999998532,0.0,0.5746583458034483,0.5746583458034483,0.0
1697,0.9799999999998548,0.9799999999998548,0.0,0.5749969777102271,0.5749969777102271,0.0
1698,0.9899999999998563,0.9899999999998563,0.0,0.5753356096170058,0.5753356096170058,0.0
1699,0.9999999999998579,0.9999999999998579,0.0,0.5756742415237845,0.5756742415237845,0.0
1700,0.009999999999859455,0.009999999999859455,0.0,0.5760128734305633,0.5760128734305633,0.0
1701,0.019999999999861018,0.019999999999861018,0.0,0.5763515053373421,0.5763515053373421,0.0
1702,0.02999999999986258,0.02999999999986258,0.0,0.5766901372441209,0.5766901372441209,0.0
1703,0.039999999999864144,0.039999999999864144,0.0,0.5770287691508996,0.5770287691508996,0.0
1704,0.04999999999986571,0.04999999999986571,0.0,0.5773674010576784,0.5773674010576784,0.0
1705,0.05999999999986727,0.05999999999986727,0.0,0.5777060329644571,0.5777060329644571,0.0
1706,0.06999999999986883,0.06999999999986883,0.0,0.5780446648712358,0.5780446648712358,0.0
1707,0.0799999999998704,0.0799999999998704,0.0,0.5783832967780146,0.5783832967780146,0.0
1708,0.08999999999987196,0.08999999999987196,0.0,0.5787219286847933,0.5787219286847933,0.0
1709,0.09999999999987352,0.09999999999987352,0.0,0.5790605605915721,0.5790605605915721,0.0
1710,0.10999999999987509,0.10999999999987509,0.0,0.5793991924983508,0.5793991924983508,0.0
1711,0.11999999999987665,0.11999999999987665,0.0,0.5797378244051297,0.5797378244051297,0.0
1712,0.1299999999998782,0.1299999999998782,0.0,0.5800764563119084,0.5800764563119084,0.0
1713,0.13999999999987978,0.13999999999987978,0.0,0.5804150882186871,0.5804150882186871,0.0
1714,0.14999999999988134,0.14999999999988134,0.0,0.5807537201254659,0.5807537201254659,0.0
1715,0.1599999999998829,0.1599999999998829,0.0,0.5810923520322446,0.5810923520322446,0.0
1716,0.16999999999988447,0.16999999999988447,0.0,0.5814309839390234,0.5814309839390234,0.0
1717,0.17999999999988603,0.17999999999988603,0.0,0.5817696158458021,0.5817696158458021,0.0
1718,0.1899999999998876,0.1899999999998876,0.0,0.5821082477525809,0.5821082477525809,0.0
1719,0.19999999999988916,0.19999999999988916,0.0,0.5824468796593596,0.5824468796593596,0.0
1720,0.20999999999989072,0.20999999999989072,0.0,0.5827855115661383,0.5827855115661383,0.0
1721,0.21999999999989228,0.21999999999989228,0.0,0.5831241434729172,0.5831241434729172,0.0
1722,0.22999999999989384,0.22999999999989384,0.0,0.5834627753796959,0.5834627753796959,0.0
1723,0.2399999999998954,0.2399999999998954,0.0,0.5838014072864747,0.5838014072864747,0.0
1724,0.24999999999989697,0.24999999999989697,0.0,0.5841400391932534,0.5841400391932534,0.0
1725,0.25999999999989853,0.25999999999989853,0.0,0.5844786711000322,0.5844786711000322,0.0
1726,0.2699999999999001,0.2699999999999001,0.0,0.5848173030068109,0.5848173030068109,0.0
1727,0.27999999999990166,0.27999999999990166,0.0,0.5851559349135896,0.5851559349135896,0.0
1728,0.2899999999999032,0.2899999999999032,0.0,0.5854945668203684,0.5854945668203684,0.0
1729,0.2999999999999048,0.2999999999999048,0.0,0.5858331987271471,0.5858331987271471,0.0
1730,0.30999999999990635,0.30999999999990635,0.0,0.5861718306339259,0.5861718306339259,0.0
1731,0.3199999999999079,0.3199999999999079,0.0,0.5865104625407047,0.5865104625407047,0.0
1732,0.3299999999999095,0.3299999999999095,0.0,0.5868490944474835,0.5868490944474835,0.0
1733,0.33999999999991104,0.33999999999991104,0.0,0.5871877263542622,0.5871877263542622,0.0
1734,0.3499999999999126,0.3499999999999126,0.0,0.5875263582610409,0.5875263582610409,0.0
1735,0.35999999999991417,0.35999999999991417,0.0,0.5878649901678197,0.5878649901678197,0.0
1736,0.36999999999991573,0.36999999999991573,0.0,0.5882036220745984,0.5882036220745984,0.0
1737,0.3799999999999173,0.3799999999999173,0.0,0.5885422539813772,0.5885422539813772,0.0
1738,0.38999999999991886,0.38999999999991886,0.0,0.5888808858881559,0.5888808858881559,0.0
1739,0.3999999999999204,0.3999999999999204,0.0,0.5892195177949346,0.5892195177949346,0.0
1740,0.409999999999922,0.409999999999922,0.0,0.5895581497017134,0.5895581497017134,0.0
1741,0.41999999999992355,0.41999999999992355,0.0,0.5898967816084922,0.5898967816084922,0.0
1742,0.4299999999999251,0.4299999999999251,0.0,0.590235413515271,0.590235413515271,0.0
1743,0.43999999999992667,0.43999999999992667,0.0,0.5905740454220497,0.5905740454220497,0.0
1744,0.44999999999992824,0.44999999999992824,0.0,0.5909126773288285,0.5909126773288285,0.0
1745,0.4599999999999298,0.4599999999999298,0.0,0.5912513092356072,0.5912513092356072,0.0
1746,0.46999999999993136,0.46999999999993136,0.0,0.5915899411423859,0.5915899411423859,0.0
1747,0.4799999999999329,0.4799999999999329,0.0,0.5919285730491647,0.5919285730491647,0.0
1748,0.4899999999999345,0.4899999999999345,0.0,0.5922672049559434,0.5922672049559434,0.0
1749,0.49999999999993605,0.49999999999993605,0.0,0.5926058368627222,0.5926058368627222,0.0
1750,0.5099999999999376,0.5099999999999376,0.0,0.592944468769501,0.592944468769501,0.0
1751,0.5199999999999392,0.5199999999999392,0.0,0.5932831006762798,0.5932831006762798,0.0
1752,0.5299999999999407,0.5299999999999407,0.0,0.5936217325830585,0.5936217325830585,0.0
1753,0.5399999999999423,0.5399999999999423,0.0,0.5939603644898372,0.5939603644898372,0.0
1754,0.5499999999999439,0.5499999999999439,0.0,0.594298996396616,0.594298996396616,0.0
1755,0.5599999999999454,0.5599999999999454,0.0,0.5946376283033947,0.5946376283033947,0.0
1756,0.569999999999947,0.569999999999947,0.0,0.5949762602101735,0.5949762602101735,0.0
1757,0.5799999999999486,0.5799999999999486,0.0,0.5953148921169522,0.5953148921169522,0.0
1758,0.5899999999999501,0.5899999999999501,0.0,0.595653524023731,0.595653524023731,0.0
1759,0.5999999999999517,0.5999999999999517,0.0,0.5959921559305097,0.5959921559305097,0.0
1760,0.6099999999999532,0.6099999999999532,0.0,0.5963307878372885,0.5963307878372885,0.0
1761,0.6199999999999548,0.6199999999999548,0.0,0.5966694197440673,0.5966694197440673,0.0
1762,0.6299999999999564,0.6299999999999564,0.0,0.597008051650846,0.597008051650846,0.0
1763,0.6399999999999579,0.6399999999999579,0.0,0.5973466835576248,0.5973466835576248,0.0
1764,0.6499999999999595,0.6499999999999595,0.0,0.5976853154644035,0.5976853154644035,0.0
1765,0.6599999999999611,0.6599999999999611,0.0,0.5980239473711823,0.5980239473711823,0.0
1766,0.6699999999999626,0.6699999999999626,0.0,0.598362579277961,0.598362579277961,0.0
1767,0.6799999999999642,0.6799999999999642,0.0,0.5987012111847397,0.5987012111847397,0.0
1768,0.6899999999999658,0.6899999999999658,0.0,0.5990398430915185,0.5990398430915185,0.0
1769,0.6999999999999673,0.6999999999999673,0.0,0.5993784749982972,0.5993784749982972,0.0
1770,0.7099999999999689,0.7099999999999689,0.0,0.5997171069050761,0.5997171069050761,0.0
1771,0.7199999999999704,0.7199999999999704,0.0,0.6000557388118548,0.6000557388118548,0.0
1772,0.729999999999972,0.729999999999972,0.0,0.6003943707186336,0.6003943707186336,0.0
1773,0.7399999999999736,0.7399999999999736,0.0,0.6007330026254123,0.6007330026254123,0.0
1774,0.7499999999999751,0.7499999999999751,0.0,0.601071634532191,0.601071634532191,0.0
1775,0.7599999999999767,0.7599999999999767,0.0,0.6014102664389698,0.6014102664389698,0.0
1776,0.7699999999999783,0.7699999999999783,0.0,0.6017488983457485,0.6017488983457485,0.0
1777,0.7799999999999798,0.7799999999999798,0.0,0.6020875302525273,0.6020875302525273,0.0
1778,0.7899999999999814,0.7899999999999814,0.0,0.602426162159306,0.602426162159306,0.0
1779,0.799999999999983,0.799999999999983,0.0,0.6027647940660847,0.6027647940660847,0.0
1780,0.8099999999999845,0.8099999999999845,0.0,0.6031034259728636,0.6031034259728636,0.0
1781,0.8199999999999861,0.8199999999999861,0.0,0.6034420578796423,0.6034420578796423,0.0
1782,0.8299999999999876,0.8299999999999876,0.0,0.6037806897864211,0.6037806897864211,0.0
1783,0.8399999999999892,0.8399999999999892,0.0,0.6041193216931998,0.6041193216931998,0.0
1784,0.8499999999999908,0.8499999999999908,0.0,0.6044579535999786,0.6044579535999786,0.0
1785,0.8599999999999923,0.8599999999999923,0.0,0.6047965855067573,0.6047965855067573,0.0
1786,0.8699999999999939,0.8699999999999939,0.0,0.605135217413536,0.605135217413536,0.0
1787,0.8799999999999955,0.8799999999999955,0.0,0.6054738493203148,0.6054738493203148,0.0
1788,0.889999999999997,0.889999999999997,0.0,0.6058124812270935,0.6058124812270935,0.0
1789,0.8999999999999986,0.8999999999999986,0.0,0.6061511131338723,0.6061511131338723,0.0
1790,0.9100000000000001,0.9100000000000001,0.0,0.6064897450406511,0.6064897450406511,0.0
1791,0.9200000000000017,0.9200000000000017,0.0,0.6068283769474299,0.6068283769474299,0.0
1792,0.9300000000000033,0.9300000000000033,0.0,0.6071670088542086,0.6071670088542086,0.0
1793,0.9400000000000048,0.9400000000000048,0.0,0.6075056407609873,0.6075056407609873,0.0
1794,0.9500000000000064,0.9500000000000064,0.0,0.6078442726677661,0.6078442726677661,0.0
1795,0.960000000000008,0.960000000000008,0.0,0.6081829045745448,0.6081829045745448,0.0
1796,0.9700000000000095,0.9700000000000095,0.0,0.6085215364813236,0.6085215364813236,0.0
1797,0.9800000000000111,0.9800000000000111,0.0,0.6088601683881023,0.6088601683881023,0.0
1798,0.9900000000000126,0.9900000000000126,0.0,0.609198800294881,0.609198800294881,0.0
1799,1.4210854715202004e-14,1.4210854715202004e-14,0.0,0.6095374322016598,0.6095374322016598,0.0
1800,0.010000000000015774,0.010000000000015774,0.0,0.6098760641084386,0.6098760641084386,0.0
1801,0.020000000000017337,0.020000000000017337,0.0,0.6102146960152174,0.6102146960152174,0.0
1802,0.0300000000000189,0.0300000000000189,0.0,0.6105533279219961,0.6105533279219961,0.0
1803,0.040000000000020464,0.040000000000020464,0.0,0.6108919598287749,0.6108919598287749,0.0
1804,0.05000000000002203,0.05000000000002203,0.0,0.6112305917355536,0.6112305917355536,0.0
1805,0.06000000000002359,0.06000000000002359,0.0,0.6115692236423323,0.6115692236423323,0.0
1806,0.07000000000002515,0.07000000000002515,0.0,0.6119078555491111,0.6119078555491111,0.0
1807,0.08000000000002672,0.08000000000002672,0.0,0.6122464874558898,0.6122464874558898,0.0
